2022-04-01 11:07:08,930 | root |  DEBUG: Current configuration: {'training': True, '_parameters': OrderedDict(), '_buffers': OrderedDict(), '_non_persistent_buffers_set': set(), '_backward_hooks': OrderedDict(), '_is_full_backward_hook': None, '_forward_hooks': OrderedDict(), '_forward_pre_hooks': OrderedDict(), '_state_dict_hooks': OrderedDict(), '_load_state_dict_pre_hooks': OrderedDict(), '_modules': OrderedDict([('u_layer', ModuleList(
  (0): ModuleList(
    (0): Linear(in_features=3, out_features=20, bias=True)
    (1): Linear(in_features=20, out_features=20, bias=True)
    (2): Linear(in_features=20, out_features=20, bias=True)
    (3): Linear(in_features=20, out_features=20, bias=True)
    (4): Linear(in_features=20, out_features=2, bias=True)
  )
)), ('u_bn_layer', ModuleList(
  (0): ModuleList(
    (0): BatchNorm1d(20, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (1): BatchNorm1d(20, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): BatchNorm1d(20, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
)), ('p_layer', ModuleList(
  (0): ModuleList(
    (0): Linear(in_features=3, out_features=20, bias=True)
    (1): Linear(in_features=20, out_features=20, bias=True)
    (2): Linear(in_features=20, out_features=20, bias=True)
    (3): Linear(in_features=20, out_features=20, bias=True)
    (4): Linear(in_features=20, out_features=1, bias=True)
  )
)), ('p_bn_layer', ModuleList(
  (0): ModuleList(
    (0): BatchNorm1d(20, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (1): BatchNorm1d(20, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): BatchNorm1d(20, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
)), ('loss', MSELoss()), ('activation', Tanh())]), 'f_fun': <function f_fun at 0x7efd9ffab670>, 'phi_fun': <function g_fun at 0x7efd9ffabdc0>, 'exact_p_fun': <function exact_p_fun at 0x7efd9ffabee0>, 'exact_u_fun': <function exact_u_fun at 0x7efd9ffabe50>, 'deriv_map': array([[1, 0],
       [0, 1],
       [0, 0],
       [0, 0],
       [1, 0],
       [0, 1],
       [1, 0],
       [0, 1]]), 'zeta_map': array([-1, -1,  0,  1,  0,  0,  1,  1]), 'deriv_condition_deriv_map': array([[1, 0],
       [0, 1]]), 'deriv_condition_zeta_map': array([0, 1]), 'n': 8, 'dim': 2, 'nprime': 2, 'patches': 1, 'fdb_lookup': {(0, 0): [fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 0, 0, 0), l_and_k={})], (1, 0): [fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 0, 0, 1), l_and_k={(1, 0): [0, 0, 0, 0, 0, 0, 0, 1]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 0, 1, 0), l_and_k={(1, 0): [0, 0, 0, 0, 0, 0, 1, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 1, 0, 0), l_and_k={(1, 0): [0, 0, 0, 0, 0, 1, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 1, 0, 0, 0), l_and_k={(1, 0): [0, 0, 0, 0, 1, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 1, 0, 0, 0, 0), l_and_k={(1, 0): [0, 0, 0, 1, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 1, 0, 0, 0, 0, 0), l_and_k={(1, 0): [0, 0, 1, 0, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 1, 0, 0, 0, 0, 0, 0), l_and_k={(1, 0): [0, 1, 0, 0, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(1, 0, 0, 0, 0, 0, 0, 0), l_and_k={(1, 0): [1, 0, 0, 0, 0, 0, 0, 0]})], (0, 1): [fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 0, 0, 1), l_and_k={(0, 1): [0, 0, 0, 0, 0, 0, 0, 1]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 0, 1, 0), l_and_k={(0, 1): [0, 0, 0, 0, 0, 0, 1, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 1, 0, 0), l_and_k={(0, 1): [0, 0, 0, 0, 0, 1, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 1, 0, 0, 0), l_and_k={(0, 1): [0, 0, 0, 0, 1, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 1, 0, 0, 0, 0), l_and_k={(0, 1): [0, 0, 0, 1, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 1, 0, 0, 0, 0, 0), l_and_k={(0, 1): [0, 0, 1, 0, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 1, 0, 0, 0, 0, 0, 0), l_and_k={(0, 1): [0, 1, 0, 0, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(1, 0, 0, 0, 0, 0, 0, 0), l_and_k={(0, 1): [1, 0, 0, 0, 0, 0, 0, 0]})]}, 'fdb_runtime': 0.014192581176757812, 'mechanism_tot_len': 164, 'lr': 0.01, 'lr_milestones': [2500], 'lr_gamma': 1.0, 'weight_decay': 0, 'batch_normalization': False, 'debug_p': False, 'nb_states': 100, 'nb_states_per_batch': 100, 'nb_path_per_state': 100, 'x_lo': 0, 'x_hi': 6.283185307179586, 'adjusted_x_boundaries': (-0.6283185307179586, 6.911503837897545), 't_lo': 0.0, 't_hi': 0.25, 'T': 0.25, 'beta': 1.0, 'delta_t': 0.25, 'outlier_percentile': 1, 'outlier_multiplier': 10, 'exponential_lambda': 0.8925742052568388, 'epochs': 5000, 'antithetic': True, 'poisson_loss': True, 'device': device(type='cuda'), 'verbose': True, 'fix_all_dim_except_first': False, 't_boundaries': tensor([0.2500, 0.0000], device='cuda:0'), 'adjusted_t_boundaries': [(tensor(0., device='cuda:0'), tensor(0.2500, device='cuda:0'))], 'working_dir': 'logs/20220401-110708'}
2022-04-01 11:07:12,329 | matplotlib.font_manager |  DEBUG: findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2022-04-01 11:07:12,329 | matplotlib.font_manager |  DEBUG: findfont: score(FontEntry(fname='/opt/conda/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/cmss10.ttf', name='cmss10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-04-01 12:31:07,098 | root |  INFO: Epoch 2020: one loop takes    2 seconds with loss 4.05E-02.
2022-04-01 12:31:09,679 | root |  INFO: Epoch 2021: one loop takes    3 seconds with loss 1.24E-02.
2022-04-01 12:31:11,625 | root |  INFO: Epoch 2022: one loop takes    2 seconds with loss 1.11E-02.
2022-04-01 12:31:14,350 | root |  INFO: Epoch 2023: one loop takes    3 seconds with loss 1.25E-02.
2022-04-01 12:31:16,760 | root |  INFO: Epoch 2024: one loop takes    2 seconds with loss 1.10E-02.
2022-04-01 12:31:19,070 | root |  INFO: Epoch 2025: one loop takes    2 seconds with loss 1.11E-02.
2022-04-01 12:31:21,301 | root |  INFO: Epoch 2026: one loop takes    2 seconds with loss 1.18E-02.
2022-04-01 12:31:23,841 | root |  INFO: Epoch 2027: one loop takes    3 seconds with loss 1.11E-02.
2022-04-01 12:31:26,176 | root |  INFO: Epoch 2028: one loop takes    2 seconds with loss 2.41E-02.
2022-04-01 12:31:29,276 | root |  INFO: Epoch 2029: one loop takes    3 seconds with loss 1.31E-02.
2022-04-01 12:31:31,610 | root |  INFO: Epoch 2030: one loop takes    2 seconds with loss 1.12E-02.
2022-04-01 12:31:34,570 | root |  INFO: Epoch 2031: one loop takes    3 seconds with loss 2.30E-02.
2022-04-01 12:31:37,249 | root |  INFO: Epoch 2032: one loop takes    3 seconds with loss 2.84E-02.
2022-04-01 12:31:39,697 | root |  INFO: Epoch 2033: one loop takes    2 seconds with loss 1.90E-02.
2022-04-01 12:31:42,081 | root |  INFO: Epoch 2034: one loop takes    2 seconds with loss 1.91E-02.
2022-04-01 12:31:44,596 | root |  INFO: Epoch 2035: one loop takes    3 seconds with loss 1.81E-02.
2022-04-01 12:31:46,817 | root |  INFO: Epoch 2036: one loop takes    2 seconds with loss 2.06E-02.
2022-04-01 12:31:49,050 | root |  INFO: Epoch 2037: one loop takes    2 seconds with loss 2.44E-02.
2022-04-01 12:31:51,444 | root |  INFO: Epoch 2038: one loop takes    2 seconds with loss 1.57E-02.
2022-04-01 12:31:54,062 | root |  INFO: Epoch 2039: one loop takes    3 seconds with loss 1.83E-02.
2022-04-01 12:31:56,818 | root |  INFO: Epoch 2040: one loop takes    3 seconds with loss 1.60E-02.
2022-04-01 12:31:59,438 | root |  INFO: Epoch 2041: one loop takes    3 seconds with loss 1.87E-02.
2022-04-01 12:32:01,870 | root |  INFO: Epoch 2042: one loop takes    2 seconds with loss 1.78E-02.
2022-04-01 12:32:03,787 | root |  INFO: Epoch 2043: one loop takes    2 seconds with loss 2.26E-02.
2022-04-01 12:32:06,121 | root |  INFO: Epoch 2044: one loop takes    2 seconds with loss 1.26E-02.
2022-04-01 12:32:08,560 | root |  INFO: Epoch 2045: one loop takes    2 seconds with loss 1.38E-02.
2022-04-01 12:32:10,832 | root |  INFO: Epoch 2046: one loop takes    2 seconds with loss 1.21E-02.
2022-04-01 12:32:13,424 | root |  INFO: Epoch 2047: one loop takes    3 seconds with loss 1.36E-02.
2022-04-01 12:32:15,907 | root |  INFO: Epoch 2048: one loop takes    2 seconds with loss 1.25E-02.
2022-04-01 12:32:18,381 | root |  INFO: Epoch 2049: one loop takes    2 seconds with loss 1.17E-02.
2022-04-01 12:32:21,003 | root |  INFO: Epoch 2050: one loop takes    3 seconds with loss 1.10E-02.
2022-04-01 12:32:23,370 | root |  INFO: Epoch 2051: one loop takes    2 seconds with loss 1.42E-02.
2022-04-01 12:32:25,606 | root |  INFO: Epoch 2052: one loop takes    2 seconds with loss 1.26E-02.
2022-04-01 12:32:28,110 | root |  INFO: Epoch 2053: one loop takes    3 seconds with loss 1.13E-02.
2022-04-01 12:32:30,422 | root |  INFO: Epoch 2054: one loop takes    2 seconds with loss 1.10E-02.
2022-04-01 12:32:33,084 | root |  INFO: Epoch 2055: one loop takes    3 seconds with loss 8.73E-03.
2022-04-01 12:32:35,485 | root |  INFO: Epoch 2056: one loop takes    2 seconds with loss 9.62E-03.
2022-04-01 12:32:38,122 | root |  INFO: Epoch 2057: one loop takes    3 seconds with loss 1.17E-02.
2022-04-01 12:32:40,385 | root |  INFO: Epoch 2058: one loop takes    2 seconds with loss 9.83E-03.
2022-04-01 12:32:43,026 | root |  INFO: Epoch 2059: one loop takes    3 seconds with loss 1.02E-02.
2022-04-01 12:32:45,316 | root |  INFO: Epoch 2060: one loop takes    2 seconds with loss 1.05E-02.
2022-04-01 12:32:48,045 | root |  INFO: Epoch 2061: one loop takes    3 seconds with loss 9.81E-03.
2022-04-01 12:32:50,723 | root |  INFO: Epoch 2062: one loop takes    3 seconds with loss 9.80E-03.
2022-04-01 12:32:53,074 | root |  INFO: Epoch 2063: one loop takes    2 seconds with loss 1.20E-02.
2022-04-01 12:32:55,337 | root |  INFO: Epoch 2064: one loop takes    2 seconds with loss 9.25E-03.
2022-04-01 12:32:57,110 | root |  INFO: Epoch 2065: one loop takes    2 seconds with loss 9.57E-03.
2022-04-01 12:32:59,728 | root |  INFO: Epoch 2066: one loop takes    3 seconds with loss 7.97E-03.
2022-04-01 12:33:01,903 | root |  INFO: Epoch 2067: one loop takes    2 seconds with loss 8.51E-03.
2022-04-01 12:33:04,414 | root |  INFO: Epoch 2068: one loop takes    3 seconds with loss 7.43E-03.
2022-04-01 12:33:06,693 | root |  INFO: Epoch 2069: one loop takes    2 seconds with loss 9.60E-03.
2022-04-01 12:33:09,229 | root |  INFO: Epoch 2070: one loop takes    3 seconds with loss 1.05E-02.
2022-04-01 12:33:11,819 | root |  INFO: Epoch 2071: one loop takes    3 seconds with loss 8.00E-03.
2022-04-01 12:33:14,796 | root |  INFO: Epoch 2072: one loop takes    3 seconds with loss 9.08E-03.
2022-04-01 12:33:17,566 | root |  INFO: Epoch 2073: one loop takes    3 seconds with loss 8.80E-03.
2022-04-01 12:33:19,907 | root |  INFO: Epoch 2074: one loop takes    2 seconds with loss 9.38E-03.
2022-04-01 12:33:22,399 | root |  INFO: Epoch 2075: one loop takes    2 seconds with loss 7.99E-03.
2022-04-01 12:33:24,848 | root |  INFO: Epoch 2076: one loop takes    2 seconds with loss 8.59E-03.
2022-04-01 12:33:27,063 | root |  INFO: Epoch 2077: one loop takes    2 seconds with loss 8.21E-03.
2022-04-01 12:33:29,470 | root |  INFO: Epoch 2078: one loop takes    2 seconds with loss 7.49E-03.
2022-04-01 12:33:31,762 | root |  INFO: Epoch 2079: one loop takes    2 seconds with loss 8.35E-03.
2022-04-01 12:33:33,819 | root |  INFO: Epoch 2080: one loop takes    2 seconds with loss 8.05E-03.
2022-04-01 12:33:36,510 | root |  INFO: Epoch 2081: one loop takes    3 seconds with loss 7.93E-03.
2022-04-01 12:33:38,870 | root |  INFO: Epoch 2082: one loop takes    2 seconds with loss 7.24E-03.
2022-04-01 12:33:41,020 | root |  INFO: Epoch 2083: one loop takes    2 seconds with loss 7.57E-03.
2022-04-01 12:33:43,379 | root |  INFO: Epoch 2084: one loop takes    2 seconds with loss 7.16E-03.
2022-04-01 12:33:45,615 | root |  INFO: Epoch 2085: one loop takes    2 seconds with loss 7.05E-03.
2022-04-01 12:33:48,182 | root |  INFO: Epoch 2086: one loop takes    3 seconds with loss 8.60E-03.
2022-04-01 12:33:51,111 | root |  INFO: Epoch 2087: one loop takes    3 seconds with loss 7.23E-03.
2022-04-01 12:33:53,317 | root |  INFO: Epoch 2088: one loop takes    2 seconds with loss 7.31E-03.
2022-04-01 12:33:55,814 | root |  INFO: Epoch 2089: one loop takes    2 seconds with loss 7.49E-03.
2022-04-01 12:33:58,369 | root |  INFO: Epoch 2090: one loop takes    3 seconds with loss 1.69E-02.
2022-04-01 12:34:00,492 | root |  INFO: Epoch 2091: one loop takes    2 seconds with loss 8.09E-03.
2022-04-01 12:34:02,986 | root |  INFO: Epoch 2092: one loop takes    2 seconds with loss 7.69E-03.
2022-04-01 12:34:05,200 | root |  INFO: Epoch 2093: one loop takes    2 seconds with loss 7.92E-03.
2022-04-01 12:34:07,563 | root |  INFO: Epoch 2094: one loop takes    2 seconds with loss 7.67E-03.
2022-04-01 12:34:10,576 | root |  INFO: Epoch 2095: one loop takes    3 seconds with loss 7.45E-03.
2022-04-01 12:34:13,638 | root |  INFO: Epoch 2096: one loop takes    3 seconds with loss 7.65E-03.
2022-04-01 12:34:15,713 | root |  INFO: Epoch 2097: one loop takes    2 seconds with loss 8.44E-03.
2022-04-01 12:34:18,093 | root |  INFO: Epoch 2098: one loop takes    2 seconds with loss 7.26E-03.
2022-04-01 12:34:21,004 | root |  INFO: Epoch 2099: one loop takes    3 seconds with loss 8.20E-03.
2022-04-01 12:34:23,052 | root |  INFO: Epoch 2100: one loop takes    2 seconds with loss 9.70E-03.
2022-04-01 12:34:25,368 | root |  INFO: Epoch 2101: one loop takes    2 seconds with loss 1.01E-02.
2022-04-01 12:34:27,711 | root |  INFO: Epoch 2102: one loop takes    2 seconds with loss 7.20E-03.
2022-04-01 12:34:30,345 | root |  INFO: Epoch 2103: one loop takes    3 seconds with loss 6.44E-03.
2022-04-01 12:34:32,436 | root |  INFO: Epoch 2104: one loop takes    2 seconds with loss 7.37E-03.
2022-04-01 12:34:35,033 | root |  INFO: Epoch 2105: one loop takes    3 seconds with loss 1.08E-02.
2022-04-01 12:34:37,741 | root |  INFO: Epoch 2106: one loop takes    3 seconds with loss 6.50E-03.
2022-04-01 12:34:40,348 | root |  INFO: Epoch 2107: one loop takes    3 seconds with loss 8.36E-03.
2022-04-01 12:34:42,480 | root |  INFO: Epoch 2108: one loop takes    2 seconds with loss 9.02E-03.
2022-04-01 12:34:44,664 | root |  INFO: Epoch 2109: one loop takes    2 seconds with loss 9.16E-03.
2022-04-01 12:34:47,469 | root |  INFO: Epoch 2110: one loop takes    3 seconds with loss 6.66E-03.
2022-04-01 12:34:50,182 | root |  INFO: Epoch 2111: one loop takes    3 seconds with loss 8.31E-03.
2022-04-01 12:34:52,324 | root |  INFO: Epoch 2112: one loop takes    2 seconds with loss 7.93E-03.
2022-04-01 12:34:54,384 | root |  INFO: Epoch 2113: one loop takes    2 seconds with loss 7.71E-03.
2022-04-01 12:34:56,649 | root |  INFO: Epoch 2114: one loop takes    2 seconds with loss 7.77E-03.
2022-04-01 12:34:58,777 | root |  INFO: Epoch 2115: one loop takes    2 seconds with loss 1.16E-02.
2022-04-01 12:35:01,089 | root |  INFO: Epoch 2116: one loop takes    2 seconds with loss 8.36E-03.
2022-04-01 12:35:03,369 | root |  INFO: Epoch 2117: one loop takes    2 seconds with loss 9.74E-03.
2022-04-01 12:35:06,185 | root |  INFO: Epoch 2118: one loop takes    3 seconds with loss 7.47E-03.
2022-04-01 12:35:08,698 | root |  INFO: Epoch 2119: one loop takes    3 seconds with loss 6.64E-03.
2022-04-01 12:35:11,186 | root |  INFO: Epoch 2120: one loop takes    2 seconds with loss 8.89E-03.
2022-04-01 12:35:13,177 | root |  INFO: Epoch 2121: one loop takes    2 seconds with loss 6.51E-03.
2022-04-01 12:35:15,434 | root |  INFO: Epoch 2122: one loop takes    2 seconds with loss 6.93E-03.
2022-04-01 12:35:17,890 | root |  INFO: Epoch 2123: one loop takes    2 seconds with loss 7.39E-03.
2022-04-01 12:35:20,415 | root |  INFO: Epoch 2124: one loop takes    3 seconds with loss 7.46E-03.
2022-04-01 12:35:22,443 | root |  INFO: Epoch 2125: one loop takes    2 seconds with loss 6.23E-03.
2022-04-01 12:35:25,003 | root |  INFO: Epoch 2126: one loop takes    3 seconds with loss 6.72E-03.
2022-04-01 12:35:27,451 | root |  INFO: Epoch 2127: one loop takes    2 seconds with loss 7.13E-03.
2022-04-01 12:35:30,157 | root |  INFO: Epoch 2128: one loop takes    3 seconds with loss 6.85E-03.
2022-04-01 12:35:32,694 | root |  INFO: Epoch 2129: one loop takes    3 seconds with loss 6.45E-03.
2022-04-01 12:35:34,881 | root |  INFO: Epoch 2130: one loop takes    2 seconds with loss 5.95E-03.
2022-04-01 12:35:37,271 | root |  INFO: Epoch 2131: one loop takes    2 seconds with loss 7.02E-03.
2022-04-01 12:35:39,383 | root |  INFO: Epoch 2132: one loop takes    2 seconds with loss 3.76E-02.
2022-04-01 12:35:41,534 | root |  INFO: Epoch 2133: one loop takes    2 seconds with loss 7.56E-03.
2022-04-01 12:35:43,999 | root |  INFO: Epoch 2134: one loop takes    2 seconds with loss 8.04E-03.
2022-04-01 12:35:46,324 | root |  INFO: Epoch 2135: one loop takes    2 seconds with loss 8.37E-03.
2022-04-01 12:35:48,760 | root |  INFO: Epoch 2136: one loop takes    2 seconds with loss 8.69E-03.
2022-04-01 12:35:52,089 | root |  INFO: Epoch 2137: one loop takes    3 seconds with loss 8.84E-03.
2022-04-01 12:35:54,095 | root |  INFO: Epoch 2138: one loop takes    2 seconds with loss 8.98E-03.
2022-04-01 12:35:56,845 | root |  INFO: Epoch 2139: one loop takes    3 seconds with loss 8.45E-03.
2022-04-01 12:35:59,200 | root |  INFO: Epoch 2140: one loop takes    2 seconds with loss 7.86E-03.
2022-04-01 12:36:01,564 | root |  INFO: Epoch 2141: one loop takes    2 seconds with loss 9.55E-03.
2022-04-01 12:36:04,308 | root |  INFO: Epoch 2142: one loop takes    3 seconds with loss 9.90E-03.
2022-04-01 12:36:06,392 | root |  INFO: Epoch 2143: one loop takes    2 seconds with loss 8.64E-03.
2022-04-01 12:36:09,101 | root |  INFO: Epoch 2144: one loop takes    3 seconds with loss 9.90E-03.
2022-04-01 12:36:11,823 | root |  INFO: Epoch 2145: one loop takes    3 seconds with loss 8.34E-03.
2022-04-01 12:36:14,539 | root |  INFO: Epoch 2146: one loop takes    3 seconds with loss 9.86E-03.
2022-04-01 12:36:17,223 | root |  INFO: Epoch 2147: one loop takes    3 seconds with loss 8.49E-03.
2022-04-01 12:36:19,532 | root |  INFO: Epoch 2148: one loop takes    2 seconds with loss 8.20E-03.
2022-04-01 12:36:22,056 | root |  INFO: Epoch 2149: one loop takes    3 seconds with loss 8.75E-03.
2022-04-01 12:36:24,338 | root |  INFO: Epoch 2150: one loop takes    2 seconds with loss 6.79E-03.
2022-04-01 12:36:27,450 | root |  INFO: Epoch 2151: one loop takes    3 seconds with loss 9.54E-03.
2022-04-01 12:36:30,128 | root |  INFO: Epoch 2152: one loop takes    3 seconds with loss 7.81E-03.
2022-04-01 12:36:32,584 | root |  INFO: Epoch 2153: one loop takes    2 seconds with loss 7.42E-03.
2022-04-01 12:36:34,916 | root |  INFO: Epoch 2154: one loop takes    2 seconds with loss 7.45E-03.
2022-04-01 12:36:36,988 | root |  INFO: Epoch 2155: one loop takes    2 seconds with loss 2.15E-02.
2022-04-01 12:36:39,507 | root |  INFO: Epoch 2156: one loop takes    3 seconds with loss 8.03E-03.
2022-04-01 12:36:42,053 | root |  INFO: Epoch 2157: one loop takes    3 seconds with loss 8.78E-03.
2022-04-01 12:36:44,809 | root |  INFO: Epoch 2158: one loop takes    3 seconds with loss 1.46E-02.
2022-04-01 12:36:47,659 | root |  INFO: Epoch 2159: one loop takes    3 seconds with loss 1.11E-02.
2022-04-01 12:36:50,503 | root |  INFO: Epoch 2160: one loop takes    3 seconds with loss 1.06E-02.
2022-04-01 12:36:53,005 | root |  INFO: Epoch 2161: one loop takes    3 seconds with loss 1.04E-02.
2022-04-01 12:36:55,508 | root |  INFO: Epoch 2162: one loop takes    3 seconds with loss 2.33E-02.
2022-04-01 12:36:57,879 | root |  INFO: Epoch 2163: one loop takes    2 seconds with loss 1.51E-02.
2022-04-01 12:37:00,433 | root |  INFO: Epoch 2164: one loop takes    3 seconds with loss 8.76E-03.
2022-04-01 12:37:02,508 | root |  INFO: Epoch 2165: one loop takes    2 seconds with loss 9.82E-03.
2022-04-01 12:37:05,125 | root |  INFO: Epoch 2166: one loop takes    3 seconds with loss 8.73E-03.
2022-04-01 12:37:07,473 | root |  INFO: Epoch 2167: one loop takes    2 seconds with loss 9.72E-03.
2022-04-01 12:37:09,956 | root |  INFO: Epoch 2168: one loop takes    2 seconds with loss 1.09E-02.
2022-04-01 12:37:12,443 | root |  INFO: Epoch 2169: one loop takes    2 seconds with loss 9.40E-03.
2022-04-01 12:37:14,676 | root |  INFO: Epoch 2170: one loop takes    2 seconds with loss 8.51E-03.
2022-04-01 12:37:17,275 | root |  INFO: Epoch 2171: one loop takes    3 seconds with loss 4.60E-02.
2022-04-01 12:37:19,744 | root |  INFO: Epoch 2172: one loop takes    2 seconds with loss 8.91E-03.
2022-04-01 12:37:21,921 | root |  INFO: Epoch 2173: one loop takes    2 seconds with loss 7.20E-03.
2022-04-01 12:37:24,497 | root |  INFO: Epoch 2174: one loop takes    3 seconds with loss 9.08E-03.
2022-04-01 12:37:26,960 | root |  INFO: Epoch 2175: one loop takes    2 seconds with loss 1.13E-01.
2022-04-01 12:37:29,181 | root |  INFO: Epoch 2176: one loop takes    2 seconds with loss 1.87E-02.
2022-04-01 12:37:31,970 | root |  INFO: Epoch 2177: one loop takes    3 seconds with loss 1.64E-02.
2022-04-01 12:37:34,168 | root |  INFO: Epoch 2178: one loop takes    2 seconds with loss 4.73E-02.
2022-04-01 12:37:36,514 | root |  INFO: Epoch 2179: one loop takes    2 seconds with loss 2.41E-02.
2022-04-01 12:37:38,848 | root |  INFO: Epoch 2180: one loop takes    2 seconds with loss 2.18E-02.
2022-04-01 12:37:41,717 | root |  INFO: Epoch 2181: one loop takes    3 seconds with loss 1.98E-02.
2022-04-01 12:37:44,266 | root |  INFO: Epoch 2182: one loop takes    3 seconds with loss 2.57E-02.
2022-04-01 12:37:47,276 | root |  INFO: Epoch 2183: one loop takes    3 seconds with loss 2.19E-02.
2022-04-01 12:37:49,561 | root |  INFO: Epoch 2184: one loop takes    2 seconds with loss 2.01E-02.
2022-04-01 12:37:52,582 | root |  INFO: Epoch 2185: one loop takes    3 seconds with loss 2.48E-02.
2022-04-01 12:37:55,146 | root |  INFO: Epoch 2186: one loop takes    3 seconds with loss 2.13E-02.
2022-04-01 12:37:57,742 | root |  INFO: Epoch 2187: one loop takes    3 seconds with loss 1.96E-02.
2022-04-01 12:38:00,758 | root |  INFO: Epoch 2188: one loop takes    3 seconds with loss 1.83E-02.
2022-04-01 12:38:02,989 | root |  INFO: Epoch 2189: one loop takes    2 seconds with loss 1.82E-02.
2022-04-01 12:38:05,391 | root |  INFO: Epoch 2190: one loop takes    2 seconds with loss 1.58E-01.
2022-04-01 12:38:07,646 | root |  INFO: Epoch 2191: one loop takes    2 seconds with loss 2.25E-02.
2022-04-01 12:38:10,133 | root |  INFO: Epoch 2192: one loop takes    2 seconds with loss 2.20E-02.
2022-04-01 12:38:12,512 | root |  INFO: Epoch 2193: one loop takes    2 seconds with loss 1.91E-02.
2022-04-01 12:38:15,100 | root |  INFO: Epoch 2194: one loop takes    3 seconds with loss 1.96E-02.
2022-04-01 12:38:17,125 | root |  INFO: Epoch 2195: one loop takes    2 seconds with loss 1.76E-02.
2022-04-01 12:38:19,090 | root |  INFO: Epoch 2196: one loop takes    2 seconds with loss 2.09E-02.
2022-04-01 12:38:21,625 | root |  INFO: Epoch 2197: one loop takes    3 seconds with loss 1.59E-02.
2022-04-01 12:38:23,965 | root |  INFO: Epoch 2198: one loop takes    2 seconds with loss 1.64E-02.
2022-04-01 12:38:26,339 | root |  INFO: Epoch 2199: one loop takes    2 seconds with loss 1.61E-02.
2022-04-01 12:38:28,296 | root |  INFO: Epoch 2200: one loop takes    2 seconds with loss 1.55E-02.
2022-04-01 12:38:31,215 | root |  INFO: Epoch 2201: one loop takes    3 seconds with loss 1.81E-02.
2022-04-01 12:38:33,710 | root |  INFO: Epoch 2202: one loop takes    2 seconds with loss 1.20E-02.
2022-04-01 12:38:36,349 | root |  INFO: Epoch 2203: one loop takes    3 seconds with loss 1.89E-02.
2022-04-01 12:38:39,154 | root |  INFO: Epoch 2204: one loop takes    3 seconds with loss 2.03E-02.
2022-04-01 12:38:41,836 | root |  INFO: Epoch 2205: one loop takes    3 seconds with loss 1.34E-02.
2022-04-01 12:38:44,190 | root |  INFO: Epoch 2206: one loop takes    2 seconds with loss 1.30E-02.
2022-04-01 12:38:46,525 | root |  INFO: Epoch 2207: one loop takes    2 seconds with loss 1.26E-02.
2022-04-01 12:38:48,671 | root |  INFO: Epoch 2208: one loop takes    2 seconds with loss 1.27E-02.
2022-04-01 12:38:51,326 | root |  INFO: Epoch 2209: one loop takes    3 seconds with loss 1.04E-02.
2022-04-01 12:38:53,344 | root |  INFO: Epoch 2210: one loop takes    2 seconds with loss 1.01E-02.
2022-04-01 12:38:55,590 | root |  INFO: Epoch 2211: one loop takes    2 seconds with loss 1.54E-02.
2022-04-01 12:38:58,407 | root |  INFO: Epoch 2212: one loop takes    3 seconds with loss 8.65E-03.
2022-04-01 12:39:00,904 | root |  INFO: Epoch 2213: one loop takes    2 seconds with loss 1.15E-02.
2022-04-01 12:39:03,113 | root |  INFO: Epoch 2214: one loop takes    2 seconds with loss 9.68E-03.
2022-04-01 12:39:05,804 | root |  INFO: Epoch 2215: one loop takes    3 seconds with loss 1.10E-02.
2022-04-01 12:39:07,927 | root |  INFO: Epoch 2216: one loop takes    2 seconds with loss 9.68E-03.
2022-04-01 12:39:10,257 | root |  INFO: Epoch 2217: one loop takes    2 seconds with loss 9.31E-03.
2022-04-01 12:39:12,467 | root |  INFO: Epoch 2218: one loop takes    2 seconds with loss 1.14E-02.
2022-04-01 12:39:14,788 | root |  INFO: Epoch 2219: one loop takes    2 seconds with loss 9.81E-03.
